,GeneID,Function,OrganismID,KBase_genomeID
70,OEU55939.1,TmcB,Desulfobacula_toluolica_Tol2,MAXM01.1.gbff_genome
94,OEU57700.1,TmcC,Desulfobacca_acetoxidans_ASRB2_DSM_11109,MANV01.1.gbff_genome
95,OEU55938.1,TmcC,Desulfocapsa_sulfexigens_DSM_10523,MAXM01.1.gbff_genome
114,OEU57699.1,TmcD,Desulforegula_conservatrix_Mb1Pa_DSM_13527,MANV01.1.gbff_genome
115,OEU55937.1,TmcD,Desulfococcus_oleovorans_Hxd3,MAXM01.1.gbff_genome
174,OEU57700.1,TmcA,Seep-SRB1g_sp001751015_a,MANV01.1.gbff_genome
175,OEU55938.1,TmcA,Seep-SRB1g_sp001751015_b,MAXM01.1.gbff_genome
176,MBC2694439.1,TmcA,Seep-SRB1a_sp014237365,JAAXOL01.1.gbff_genome
177,MBC2718749.1,TmcA,Seep-SRB1a_sp014237365a,JABZFQ01.1.gbff_genome
178,MBT9438295.1,TmcA,Seep-SRB1a_sp._S7142MS3,JAABVG01.1.gbff_genome
198,OEU59080.1,TmcA_DSC,Seep-SRB1g_sp001751015_a,MANV01.1.gbff_genome
199,MBC2696693.1,TmcA_DSC,Seep-SRB1a_sp014237365,JAAXOL01.1.gbff_genome
200,MBC2721007.1,TmcA_DSC,Seep-SRB1a_sp014237365a,JABZFQ01.1.gbff_genome
201,MBT9438709.1,TmcA_DSC,Seep-SRB1a_sp._S7142MS3,JAABVG01.1.gbff_genome
202,MBT9437608.1,TmcA_DSC,,JAABVG01.1.gbff_genome
219,OEU55939.1,TmcB,Seep-SRB1g_sp001751015_b,MAXM01.1.gbff_genome
220,MBC2694438.1,TmcB,Seep-SRB1a_sp014237365,JAAXOL01.1.gbff_genome
221,MBC2718748.1,TmcB,Seep-SRB1a_sp014237365a,JABZFQ01.1.gbff_genome
222,MBT9438708.1,TmcB,Seep-SRB1a_sp._S7142MS3,JAABVG01.1.gbff_genome
223,MBT9438296.1,TmcB,,JAABVG01.1.gbff_genome
248,OEU57700.1,TmcC,Seep-SRB1g_sp001751015_a,MANV01.1.gbff_genome
249,OEU55938.1,TmcC,Seep-SRB1g_sp001751015_b,MAXM01.1.gbff_genome
250,MBC2694439.1,TmcC,Seep-SRB1a_sp014237365,JAAXOL01.1.gbff_genome
251,MBC2718749.1,TmcC,Seep-SRB1a_sp014237365a,JABZFQ01.1.gbff_genome
252,MBT9438295.1,TmcC,Seep-SRB1a_sp._S7142MS3,JAABVG01.1.gbff_genome
277,OEU57700.1,TmcD,Seep-SRB1g_sp001751015_a,MANV01.1.gbff_genome
278,OEU55938.1,TmcD,Seep-SRB1g_sp001751015_b,MAXM01.1.gbff_genome
279,MBC2694439.1,TmcD,Seep-SRB1a_sp014237365,JAAXOL01.1.gbff_genome
280,MBC2718749.1,TmcD,Seep-SRB1a_sp014237365a,JABZFQ01.1.gbff_genome
281,MBT9438295.1,TmcD,Seep-SRB1a_sp._S7142MS3,JAABVG01.1.gbff_genome
388,OEU60987.1,etfA,Desulfatibacillum_alkenivorans_DSM_16219,MANV01.1.gbff_genome
389,OEU60987.1,etfA,Desulfobacterium_anilini_DSM_4660,MANV01.1.gbff_genome
390,OEU55707.1,etfA,Desulfobacca_acetoxidans_ASRB2_DSM_11109,MAXM01.1.gbff_genome
391,OEU55707.1,etfA,Desulfocapsa_sulfexigens_DSM_10523,MAXM01.1.gbff_genome
401,PXF59921.1,etfA,Desulfobacterales_sp._C00003060_(Seep_SRB1c),PQXE01.1.gbff_genome
402,PXF59921.1,etfA,Desulfobacterales_sp._S5133MH4_(Seep_SRB1c),PQXE01.1.gbff_genome
403,PXF56020.1,etfA,Desulfobacterales_sp._S7086C20_(Seep_SRB1c),PQXD01.1.gbff_genome
404,PXF56020.1,etfA,Seep-SRB1g_sp._C00003104,PQXD01.1.gbff_genome
451,OEU60986.1,etfB,Desulfatibacillum_alkenivorans_DSM_16219,MANV01.1.gbff_genome
452,OEU60986.1,etfB,Desulfobacterium_anilini_DSM_4660,MANV01.1.gbff_genome
453,OEU55706.1,etfB,Desulfobacca_acetoxidans_ASRB2_DSM_11109,MAXM01.1.gbff_genome
454,OEU55706.1,etfB,Desulfocapsa_sulfexigens_DSM_10523,MAXM01.1.gbff_genome
463,PXF59922.1,etfB,Desulfobacterales_sp._S3730MH5_(Seep_SRB1c),PQXE01.1.gbff_genome
464,PXF59922.1,etfB,Desulfobacterales_sp._C00003060_(Seep_SRB1c),PQXE01.1.gbff_genome
465,PXF56021.1,etfB,Desulfobacterales_sp._S5133MH4_(Seep_SRB1c),PQXD01.1.gbff_genome
466,PXF56021.1,etfB,Desulfobacterales_sp._S7086C20_(Seep_SRB1c),PQXD01.1.gbff_genome
513,OEU60987.1,etfA,Desulfatibacillum_alkenivorans_DSM_16219,MANV01.1.gbff_genome
514,OEU60987.1,etfA,Desulfobacterium_anilini_DSM_4660,MANV01.1.gbff_genome
515,OEU55707.1,etfA,Desulfobacca_acetoxidans_ASRB2_DSM_11109,MAXM01.1.gbff_genome
516,OEU55707.1,etfA,Desulfocapsa_sulfexigens_DSM_10523,MAXM01.1.gbff_genome
