Gene	WT_20nM/5uM	pdxBJ_20nM/5uM	pdxBJ/WT_20nM
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2670	0.199417893	-1.417154325	-1.247477457
b1241	-0.087414597	-0.148501464	-0.787441612
b1478	0.058778755	0.700093001	0.544725746
b1241	-0.087414597	-0.148501464	-0.787441612
b1478	0.058778755	0.700093001	0.544725746
b1385	-0.252430479	0.047858025	0.00222896
b0493	0.259446929	0.164437155	0.284073199
b3003	-0.020345866	0.795689036	1.308700176
b3011	0.505197185	-2.458422518	-4.454538563
b3588	-0.031332016	0.565351688	-0.086845623
b4269	0.19683781	0.56363321	0.587295545
b3011	0.505197185	-2.458422518	-4.454538563
b3588	-0.031332016	0.565351688	-0.086845623
b4269	0.19683781	0.56363321	0.587295545
b2690	0.373663312	-0.002803985	-0.429725145
b4086	-0.498751479	0.25792677	-0.238391929
b4087	-1.055253845	0.302593878	0.494630881
b4088	0.290883827	-0.315204133	-0.689667538
b4084	-0.394957282	0.142219681	0.250349705
b4090	-0.217041407	0.335888309	0.832630762
b0516	-0.092941111	0.403151898	0.82665305
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0512	-0.796205624	0.173433158	0.609798574
b0511	-2.295508626	0.234127546	0.51704906
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b4085	-0.370397698	0.024030868	0.123593741
b0657	0.337461948	0.055061564	0.173384633
b1677	0.065262147	-0.236105568	-0.673048797
b0657	0.337461948	0.055061564	0.173384633
b1677	0.065262147	-0.236105568	-0.673048797
b0207	0.12474482	0.135213938	0.015614437
b1781	0.101050983	0.481109005	0.634853269
b3001	0.067209524	-0.033304065	-1.443802359
b3012	0.215106844	-0.750511978	-2.154256206
b1771	-0.339810908	0.070134219	0.445931133
b3945	0.482030077	-1.030574413	-1.873242326
b3091	0.332174281	-0.106125233	0.270305328
b0110	0.154399784	-0.049488139	-0.451755276
b0110	0.154399784	-0.049488139	-0.451755276
b1192	0.322802663	0.398193505	0.002028331
b3416	0.351974961	0.154960222	0.509928119
b3416	0.351974961	0.154960222	0.509928119
b3416	0.351974961	0.154960222	0.509928119
b3416	0.351974961	0.154960222	0.509928119
b3223	-0.043863811	-0.191044887	-0.391288037
b3222	-0.115726673	0.06344774	-0.24260335
b0774	-0.336186176	1.159799698	1.102414489
b3833	0.326330384	-0.012758081	-0.491413897
b3994	0.624565208	0.902416509	1.405538194
b1982	0.257106127	-0.132672298	-0.094562285
b4093	-0.081564994	0.548149789	0.775799617
b0237	0.382912753	-0.281414373	-0.694559634
b0932	0.15863075	-0.438974373	-0.667269798
b2523	0.244925189	-0.2840032	-0.060904675
b4260	0.389428019	-0.200785561	-0.58511727
b0237	0.382912753	-0.281414373	-0.694559634
b0932	0.15863075	-0.438974373	-0.667269798
b2523	0.244925189	-0.2840032	-0.060904675
b4260	0.389428019	-0.200785561	-0.58511727
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1640	0.049674234	-0.808302693	-0.35045186
b1263	0.285937842	-0.68817036	0.062046746
b1263	0.285937842	-0.68817036	0.062046746
b1264	0.407594039	-0.952185681	-0.03796518
b0776	-0.924816932	1.780281868	3.027032925
b0049	0.041479091	0.207278613	0.305518833
b4129	0.280642887	-0.673701783	-0.543412613
b0049	0.041479091	0.207278613	0.305518833
b0121	0.417840577	-0.55639613	-1.17191499
b3059	0.077914198	0.459006189	-0.129335705
b3059	0.077914198	0.459006189	-0.129335705
b3059	0.077914198	0.459006189	-0.129335705
b3059	0.077914198	0.459006189	-0.129335705
b3059	0.077914198	0.459006189	-0.129335705
b3059	0.077914198	0.459006189	-0.129335705
b3059	0.077914198	0.459006189	-0.129335705
b0968	0.10976664	-0.274236209	-0.041715664
b0968	0.10976664	-0.274236209	-0.041715664
b0968	0.10976664	-0.274236209	-0.041715664
b0968	0.10976664	-0.274236209	-0.041715664
b0968	0.10976664	-0.274236209	-0.041715664
b0968	0.10976664	-0.274236209	-0.041715664
b0968	0.10976664	-0.274236209	-0.041715664
b3945	0.482030077	-1.030574413	-1.873242326
b0414	0.287020757	0.085801282	-0.878998717
b2802	0.181664234	0.173666231	-0.68163996
b1900	-0.394377859	0.383902043	0.945818325
b1901	-0.326445886	-1.080905529	-0.56929725
b4460	-0.361673658	0.327333932	1.009439769
b1528	-0.053732806	-0.049729601	0.551619535
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0151	0.344107743	0.288741731	-0.712071984
b0152	0.218822871	0.21030778	-0.394271804
b0153	0.135068649	-0.280180925	-0.963751918
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b2715	-0.274060671	0.576785208	0.950092433
b3722	-0.708695201	0.105362172	0.605083271
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0860	0.568501875	-2.754514079	-2.973412954
b0861	0.252785262	-0.424468802	-0.510960329
b0862	0.564383769	-0.655153465	-1.008871766
b0863	0.806673729	-1.064731604	-1.793031241
b0864	0.951982134	-0.799874239	-1.146292094
b2306	-0.037186245	-1.511147336	-0.587361756
b2307	0.105303632	-1.453621989	-0.64732596
b2308	0.269149562	-1.801558294	-1.233985673
b2310	0.585158659	-2.305705119	-1.404720545
b4115	-0.352725511	-0.262582632	-0.37991065
b4117	-0.406074932	0.281443216	0.28689143
b2938	0.564659673	-0.715888491	-0.970198701
b1605	0.162915749	0.088570741	0.145396432
b3960	0.01050396	-2.506955949	-2.14126466
b3172	0.710000137	-2.298378736	-2.825782253
b2923	0.359094065	-1.036539268	-1.304381262
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2913	0.40264286	-0.378352686	-0.369865413
b4096	-0.326690085	0.002470116	-0.466394509
b4099	-2.489968555	-0.392239076	0.492392731
b4100	-2.317659443	-0.551370459	0.728130796
b4101	-2.744579888	-0.176622186	1.258287992
b3433	0.351988648	-0.167362936	0.0621552
b4192	-0.493138538	-0.49456169	-0.299010334
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b4193	-0.84197618	-0.732799858	-0.390189007
b4194	-0.337294922	-0.654086258	-0.349958497
b4195	-0.203813867	-0.285943052	0.061415337
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0828	-0.145172785	0.182789945	1.785872826
b1767	0.442109288	-0.191197034	-0.476509285
b2957	0.945698729	-0.3930905	-1.038180311
b0674	0.795519055	-1.299732962	-0.75807048
b0674	0.795519055	-1.299732962	-0.75807048
b3744	0.868385435	-2.757099284	-2.205920388
b1453	-0.526179271	0.403205634	0.910101852
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3502	-0.508614762	0.092993063	0.169734621
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0131	0.404540205	-0.159516968	0.127097487
b0652	0.139818487	-1.286232801	-0.988039563
b0653	0.237393125	-1.049537681	-0.833795872
b0654	0.330283492	-1.1066704	-1.008837063
b0655	0.426721941	-1.054878581	-1.051206857
b4244	0.506964707	-0.817136854	0.177390891
b4245	0.427495376	-0.884441626	0.169979781
b0002	0.291271464	1.124432774	1.558067399
b3940	0.234729433	-0.376456568	-0.37405977
b4024	0.414903259	-0.913429401	-1.52489615
b2574	0.285008346	-1.067795312	-0.347140029
b2574	0.285008346	-1.067795312	-0.347140029
b2574	0.285008346	-1.067795312	-0.347140029
b2574	0.285008346	-1.067795312	-0.347140029
b4139	0.14171364	-0.492575806	-1.948756121
b3528	0.084944042	-2.527373481	-2.864424303
b4123	0.635237533	-1.800923033	-2.946347467
b4138	0.262740302	-0.060733354	-0.73740181
b4077	0.352526579	-0.687039093	-0.082324234
b0928	0.419194767	-0.512905178	-0.135210621
b4054	0.341470137	-0.331858028	-0.044082323
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1206	0.057409322	-0.049906475	-0.648767391
b1064	0.188125538	0.153749909	-0.164120795
b3503	-0.039099999	0.089478596	0.130580659
b1747	-0.803022912	-0.87624662	0.130717642
b1539	0.374968552	-0.326344541	-0.614848396
b2019	0.40658421	-0.69521595	-0.865626052
b3731	0.259306998	-0.585081466	-1.038003893
b3732	0.294562836	-0.612316465	-1.101191615
b3733	0.29868362	-0.784707701	-1.158670766
b3734	0.318164925	-0.857317181	-1.178582903
b3735	0.260534656	-0.955078418	-1.083615976
b3736	0.32629279	-0.97328142	-0.968465457
b3737	0.360489274	-0.891461613	-0.84794774
b3738	0.514774843	-0.638369671	-0.917407964
b3739	0.302317435	-0.308432738	-0.05921607
b4208	0.337868892	-0.65375955	-0.976730728
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0312	-0.341418708	0.374509223	1.376208399
b0312	-0.341418708	0.374509223	1.376208399
b1734	-0.117891898	-0.13202069	-0.160829862
b2716	-0.113871605	0.018229222	0.370642713
b3721	-1.512373253	-0.389466448	0.233728359
b0827	0.319149417	-0.199376818	-1.159317931
b3856	-0.281805345	-0.121570782	0.765135785
b3857	0.133486801	0.059164118	0.612542141
b3856	-0.281805345	-0.121570782	0.765135785
b3857	0.133486801	0.059164118	0.612542141
b4214	0.101874789	-0.398419708	0.060968139
b3551	0.20305045	-0.392141953	-0.577102376
b3551	0.20305045	-0.392141953	-0.577102376
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0775	-0.855815525	1.678548029	3.427362953
b2221	-1.461123606	0.030986447	0.378964645
b2222	-2.40355174	-0.014446101	0.821741383
b0365	-1.425659482	-0.803373711	1.675034211
b0366	-0.992771627	-0.692022712	1.127298609
b0367	-0.944029974	-0.194175396	1.422274688
b0933	-0.344292423	-0.55285881	-0.176735167
b0934	-1.041319204	-0.25455846	0.788180773
b0936	-1.750272558	-0.290438236	0.874840887
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2223	-1.607187846	0.206502917	0.553747562
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3856	-0.281805345	-0.121570782	0.765135785
b3857	0.133486801	0.059164118	0.612542141
b3856	-0.281805345	-0.121570782	0.765135785
b3857	0.133486801	0.059164118	0.612542141
b0827	0.319149417	-0.199376818	-1.159317931
b1216	0.130806115	0.933230711	1.102825431
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b4132	-2.645880363	0.022874972	1.134797862
b1732	0.208387398	0.860042331	1.297773862
b3942	0.669177966	-1.288034453	-0.766227556
b3196	0.020944465	0.389133287	0.005044879
b1270	0.140963986	-0.061987344	0.302618507
b1252	0.182673846	0.515640987	-0.213495868
b3005	0.351235761	0.162168647	-0.929169701
b3006	0.13014834	0.354009583	-0.631932714
b3966	0.279530185	-0.967597957	-0.680885948
b0158	0.095223636	0.110741636	-0.042648988
b1709	0.204099425	0.645077463	0.342977574
b1711	0.155344172	0.123953326	-0.171191324
b0158	0.095223636	0.110741636	-0.042648988
b1709	0.204099425	0.645077463	0.342977574
b1711	0.155344172	0.123953326	-0.171191324
b1252	0.182673846	0.515640987	-0.213495868
b3005	0.351235761	0.162168647	-0.929169701
b3006	0.13014834	0.354009583	-0.631932714
b3966	0.279530185	-0.967597957	-0.680885948
b1270	0.140963986	-0.061987344	0.302618507
b0521	-0.83346311	0.103294258	0.330410749
b0032	0.366416851	-2.339448229	-1.808547277
b0033	-0.167437036	-2.057828491	-1.195615978
b0444	0.292223912	-0.187766705	-0.233325777
b3469	1.027988804	-0.397804451	-0.7926548
b0752	0.249235927	0.057078129	0.027881038
b3915	0.135505665	0.475617453	0.07666491
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3040	0.234847841	-0.257061647	0.288312565
b3918	-0.004776195	-0.125224165	0.175465156
b3918	-0.004776195	-0.125224165	0.175465156
b3918	-0.004776195	-0.125224165	0.175465156
b3918	-0.004776195	-0.125224165	0.175465156
b3918	-0.004776195	-0.125224165	0.175465156
b3918	-0.004776195	-0.125224165	0.175465156
b3918	-0.004776195	-0.125224165	0.175465156
b2794	0.35707682	-0.172690557	-0.181924433
b0315	-0.097829247	0.337738883	1.189642321
b1285	0.018117403	0.42839728	0.519162323
b1489	-0.629134535	0.347505014	1.034909349
b2503	-0.575087865	0.535667954	0.382463892
b3525	-0.802651827	-3.538569324	0.904252533
b1208	0.281251341	-0.190679052	-0.844862219
b3614	0.274178378	-0.033025328	-0.113400984
b1736	0.060061446	-0.335707479	-0.283443846
b1737	-0.222127298	0.257832812	0.779062916
b1738	-0.017818571	0.048515028	-0.057195219
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b2715	-0.274060671	0.576785208	0.950092433
b1661	0.204481637	0.840588693	0.139897769
b1661	0.204481637	0.840588693	0.139897769
b1661	0.204481637	0.840588693	0.139897769
b1661	0.204481637	0.840588693	0.139897769
b3540	0.325598701	-1.134430665	-0.633259365
b3541	0.388685578	-0.858665214	-0.208497304
b3542	0.450045685	-0.586714925	0.12535561
b3543	0.440783128	-0.182120659	0.531640483
b3544	0.387216832	-0.833918365	-0.701660488
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2128	-0.181133064	1.035798303	0.914259452
b2129	-0.00102694	0.809967764	0.994916745
b2130	-0.075512168	0.86258472	1.010059476
b2131	0.312712019	0.750088936	0.662070726
b0314	-0.577438688	-0.147133043	0.812530164
b1801	-0.835420906	-0.200696768	-0.144288614
b0543	0.080910332	-0.020505064	0.120730719
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b4337	0.400853911	0.889531067	0.647343895
b0311	-0.233637437	0.770071557	1.613489718
b1619	0.183486635	1.200306916	1.66631301
b2599	0.324834585	-0.347196216	-0.125120094
b2600	-0.249596966	-1.547796666	-1.222343252
b2329	0.431110202	0.150186371	0.269830462
b1096	0.091660672	0.215577092	0.714136922
b4039	-0.020491714	-0.518978238	-0.800839474
b1736	0.060061446	-0.335707479	-0.283443846
b1737	-0.222127298	0.257832812	0.779062916
b1738	-0.017818571	0.048515028	-0.057195219
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b0241	-0.903871103	-0.523639415	0.429627306
b0681	-0.916155017	-0.107344529	-0.104573042
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2538	-0.204558368	0.453269052	1.346095782
b2539	-0.095376573	0.382443786	1.078971567
b2540	0.05973382	0.451264337	0.802501507
b2542	-0.10248346	0.114166066	0.661157823
b0614	-1.582009372	0.074162033	0.972019988
b0615	-0.90216912	0.030987206	-0.082021305
b0616	-1.152657981	0.463474027	1.389677534
b0617	-1.400955937	0.786701277	1.25323857
b0612	-1.36820964	0.464032108	0.883059932
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0054	0.363288825	-0.051777102	-0.269482443
b0641	0.107044349	-0.046373037	-0.134395909
b3199	0.192492278	0.283436952	0.128843753
b3200	0.277832573	-0.087066177	-0.125671511
b3201	0.31708722	-0.153016329	-0.195797867
b4261	0.186827508	0.271625516	-0.096252091
b4262	0.206756435	0.249321099	-0.282057528
b0789	0.026073401	0.820972935	0.608571484
b1249	0.248988463	0.222785233	0.246343095
b0789	0.026073401	0.820972935	0.608571484
b1249	0.248988463	0.222785233	0.246343095
b0789	0.026073401	0.820972935	0.608571484
b1249	0.248988463	0.222785233	0.246343095
b0789	0.026073401	0.820972935	0.608571484
b1249	0.248988463	0.222785233	0.246343095
b0789	0.026073401	0.820972935	0.608571484
b1249	0.248988463	0.222785233	0.246343095
b0789	0.026073401	0.820972935	0.608571484
b1249	0.248988463	0.222785233	0.246343095
b0789	0.026073401	0.820972935	0.608571484
b1249	0.248988463	0.222785233	0.246343095
b0155	0.065647377	0.508424414	0.250584922
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1592	-0.059530768	0.463379938	0.466548676
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0462	0.133611273	-0.088681461	0.07019348
b0463	0.389083089	-0.099050424	0.157481782
b2470	-0.011826207	0.042361911	0.022771734
b3035	0.541090416	0.067552643	-0.585637391
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3469	1.027988804	-0.397804451	-0.7926548
b0752	0.249235927	0.057078129	0.027881038
b3915	0.135505665	0.475617453	0.07666491
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3040	0.234847841	-0.257061647	0.288312565
b3816	0.616674293	-0.341838978	-0.277956471
b0914	0.567591142	-0.060859301	-0.913206679
b0054	0.363288825	-0.051777102	-0.269482443
b0641	0.107044349	-0.046373037	-0.134395909
b3199	0.192492278	0.283436952	0.128843753
b3200	0.277832573	-0.087066177	-0.125671511
b3201	0.31708722	-0.153016329	-0.195797867
b4261	0.186827508	0.271625516	-0.096252091
b4262	0.206756435	0.249321099	-0.282057528
b2174	0.202255128	0.003925108	0.006571356
b0054	0.363288825	-0.051777102	-0.269482443
b0641	0.107044349	-0.046373037	-0.134395909
b3199	0.192492278	0.283436952	0.128843753
b3200	0.277832573	-0.087066177	-0.125671511
b3201	0.31708722	-0.153016329	-0.195797867
b4261	0.186827508	0.271625516	-0.096252091
b4262	0.206756435	0.249321099	-0.282057528
b0151	0.344107743	0.288741731	-0.712071984
b0152	0.218822871	0.21030778	-0.394271804
b0153	0.135068649	-0.280180925	-0.963751918
b1102	0.157231423	-0.510500384	-0.694865184
b1252	0.182673846	0.515640987	-0.213495868
b3005	0.351235761	0.162168647	-0.929169701
b3006	0.13014834	0.354009583	-0.631932714
b2765	0.53167049	-0.366635678	0.396803669
