short_codes,trial_IDs,Time (s),Raw_OD(590),mNeonGreen,mRuby
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,0.7173333333333333,0.0673286348581314,23932.0,745.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,596.851,0.0695744261145592,23739.0,659.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,1188.729,0.064329195022583,23757.0,679.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,1781.2083333333333,0.0645865723490715,23516.0,695.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,2373.693333333333,0.0635764211416245,23090.0,717.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,2966.217,0.0674176350235939,22834.0,729.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,3558.542,0.064351099729538,22585.0,752.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,4150.973,0.067550240457058,22862.0,687.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,4743.39,0.0655549511313438,22688.0,702.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,5335.824666666666,0.0643534570932388,22415.0,706.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,5928.288666666667,0.0627419710159302,22539.0,729.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,6520.729333333334,0.0627104453742504,22183.0,704.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,7113.217333333334,0.0667515784502029,22059.0,714.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,7705.660666666667,0.0627192422747612,21800.0,685.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,8298.151666666667,0.0640254691243172,21619.0,687.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,8890.645666666665,0.0645973771810532,21634.0,726.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,9483.137,0.0641850143671036,21297.0,692.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,10075.580333333333,0.0641630277037621,21148.0,673.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,10668.050333333333,0.0632997795939445,21196.0,714.0
G3,r1_ecoli_mRuby-r20_pf-5_ecoli,11260.524,0.0637688100337982,21088.0,723.0
