/home/raphyz/phd/m160/Cytophaga hutchinsonii ATCC 33406.xml,Cytophaga hutchinsonii ATCC 33406 SEED model,Core269798_12,47.99143028962853
/home/raphyz/phd/m160/Rhizobium leguminosarum bv. viciae 3841.xml,Rhizobium leguminosarum bv. viciae 3841 SEED model,Core216596_1,105.28131899516684
/home/raphyz/phd/m160/Xylella fastidiosa 9a5c.xml,Xylella fastidiosa 9a5c SEED model,Core160492_1,16.457079908370876
/home/raphyz/phd/m160/Pseudomonas putida KT2440_2.xml,Pseudomonas putida KT2440 SEED model,Core160488_1,78.84071477258381
/home/raphyz/phd/m160/Bradyrhizobium japonicum USDA 110.xml,Bradyrhizobium japonicum USDA 110 SEED model,Core224911_1,107.23002509564245
/home/raphyz/phd/m160/Campylobacter jejuni subsp. jejuni 84-25.xml,Campylobacter jejuni subsp. jejuni 84-25 SEED model,Core360110_3,26.604984675548437
/home/raphyz/phd/m160/Staphylococcus aureus subsp. aureus N315_2.xml,Staphylococcus aureus subsp. aureus N315 SEED model,Core158879_1,94.76998938232799
/home/raphyz/phd/m160/Helicobacter pylori 26695_2.xml,Helicobacter pylori 26695 SEED model,Core85962_1,23.28209126130404
/home/raphyz/phd/m160/Photobacterium profundum SS9.xml,Photobacterium profundum SS9 SEED model,Core298386_1,156.05818515055805
/home/raphyz/phd/m160/Salinibacter ruber DSM 13855.xml,Salinibacter ruber DSM 13855 SEED model,Core309807_5,20.743483012084308
/home/raphyz/phd/m160/Dehalococcoides ethenogenes 195.xml,Dehalococcoides ethenogenes 195 SEED model,Core243164_3,4.349169269384006
/home/raphyz/phd/m160/Clostridium acetobutylicum ATCC 824.xml,Clostridium acetobutylicum ATCC 824 SEED model,Core272562_1,83.78073577099764
/home/raphyz/phd/m160/Bordetella pertussis Tohama I.xml,Bordetella pertussis Tohama I SEED model,Core257313_1,46.86220672542509
/home/raphyz/phd/m160/Shewanella frigidimarina NCIMB 400.xml,Shewanella frigidimarina NCIMB 400 SEED model,Seed318167_10,92.50361340108576
/home/raphyz/phd/m160/Lactococcus lactis subsp. lactis Il1403_2.xml,Lactococcus lactis subsp. lactis Il1403 SEED model,Core272623_1,63.76647055772144
/home/raphyz/phd/m160/Mannheimia succiniciproducens MBEL55E.xml,Mannheimia succiniciproducens MBEL55E SEED model,Core221988_1,87.3624224400694
/home/raphyz/phd/m160/Staphylococcus aureus subsp. aureus COL.xml,Staphylococcus aureus subsp. aureus COL SEED model,Core93062_4,123.9005931315138
/home/raphyz/phd/m160/Bacillus subtilis subsp. subtilis str. 168_4.xml,Bacillus subtilis subsp. subtilis str. 168 SEED model,Opt224308_1,211.6917784681504
/home/raphyz/phd/m160/Streptococcus pneumoniae R6.xml,Streptococcus pneumoniae R6 SEED model,Core171101_1,31.2889530787066
/home/raphyz/phd/m160/Thiomicrospira crunogena XCL-2.xml,Core39765.1 SEED model,Core39765_1,3.9699397482024095
/home/raphyz/phd/m160/Escherichia coli W3110.xml,Escherichia coli W3110 SEED model,Core316407_3,247.1472450282964
